"","Address","lon","lat"
"1"," , OR",-111.6946475,40.2968979
"2","ALAMEDA , OR",-122.6377152,45.5494065
"3","ARBOR LODGE , OR",-122.6925082,45.572647
"4","ARDENWALD , OR",-122.629816,45.4553972
"5","ARGAY , OR",-122.5225523,45.5533188
"6","ARLINGTON HGHTS , OR",-122.7115557,45.5211269
"7","ARNOLD CREEK , OR",-122.701542,45.4382586
"8","ASHCREEK , OR",-122.7349968,45.4642927
"9","BEAUMONT-WILSHR , OR",-122.6220337,45.5531101
"10","BEAVERTON - FIVE OAKS 3C , OR",-122.8458441,45.5255525
"11","BOISE , OR",-122.6722049,45.5515145
"12","BRENTWD-DARLNGT , OR",-122.5987732,45.4711796
"13","BRIDGETON , OR",-122.6692636,45.601784
"14","BRIDLEMILE , OR",-122.7103744,45.4931737
"15","BROOKLYN , OR",-122.6562375,45.4948228
"16","BUCKMAN-EAST , OR",-122.649625,45.5179732
"17","BUCKMAN-WEST , OR",-122.649625,45.5179732
"18","CATHEDRAL PARK , OR",-122.7624777,45.58749
"19","CENTENNIAL , OR",-122.4950564,45.506898
"20","CENTRAL BEAVERTON , OR",-122.8102083,45.4874176
"21","CHINA/OLD TOWN , OR",-122.6740295,45.5246175
"22","COLLINS VIEW , OR",-122.677012,45.4526939
"23","CONCORDIA , OR",NA,NA
"24","CRESTWOOD , OR",-122.7290548,45.4543771
"25","CRSTN-KENILWTH , OR",-122.6273987,45.4935454
"26","CULLY , OR",-122.6066627,45.565921
"27","DOWNTOWN , OR",-122.6801343,45.5134542
"28","DWRW , OR",NA,NA
"29","E COLUMBIA , OR",-123.0357231,45.9197103
"30","EASTMORELAND , OR",-122.6323638,45.4761921
"31","ELIOT , OR",-122.6670951,45.5386791
"32","FAR SOUTHWEST , OR",-122.7367745,45.4374475
"33","FOREST PARK , OR",-122.7745698,45.5753725
"34","FOSTER-POWELL , OR",-122.5921356,45.4943139
"35","GLENFAIR , OR",-122.5048694,45.5234724
"36","GOOSE HOLLOW , OR",-122.693328,45.5184277
"37","GRANT PARK , OR",-122.6289843,45.5390473
"38","GRESHAM - A.S.E.R.T. , OR",-122.4203702,45.4925841
"39","GRESHAM - CENTENNIAL EAST , OR",-122.4950564,45.506898
"40","GRESHAM - DOWNTOWN , OR",-122.4302013,45.5001357
"41","GRESHAM - HOLLYBROOK , OR",-122.452809,45.4914623
"42","GRESHAM - KELLY CREEK , OR",-122.384625,45.4801741
"43","GRESHAM - MT. HOOD , OR",-122.4080758,45.484681
"44","GRESHAM - NORTH CENTRAL , OR",-122.4665254,45.5448736
"45","GRESHAM - NORTH GRESHAM , OR",-122.439332,45.515515
"46","GRESHAM - NORTHEAST GRESH , OR",-122.4302013,45.5001357
"47","GRESHAM - NORTHWEST GRESH , OR",-122.4302013,45.5001357
"48","GRESHAM - ROCKWOOD GROUP , OR",-122.4358124,45.5065834
"49","GRESHAM - SOUTHWEST GRESH , OR",-122.4302013,45.5001357
"50","GRESHAM - WILKES EAST , OR",-122.4858445,45.5387265
"51","HAYDEN ISLAND , OR",-122.7017681,45.6223771
"52","HAYHURST , OR",-122.7300731,45.4816465
"53","HAZELWOOD , OR",-122.5377168,45.5264029
"54","HEALY HEIGHTS , OR",-122.6981446,45.4912422
"55","HILLSDALE , OR",-122.6908485,45.4758411
"56","HILLSIDE , OR",-122.7173332,45.5265074
"57","HOLLYWOOD , OR",-122.6185993,45.5344799
"58","HOMESTEAD , OR",NA,NA
"59","HOSFRD-ABRNETHY , OR",-122.6529322,45.5063965
"60","HUMBOLDT , OR",-122.6717047,45.5635203
"61","IRVINGTON , OR",-122.6520401,45.540396
"62","KENTON , OR",-122.6814858,45.5817841
"63","KERNS , OR",-122.6415366,45.5258232
"64","KING , OR",-122.6585013,45.5585387
"65","LAURELHURST , OR",-122.6238899,45.5262126
"66","LENTS , OR",-122.5627016,45.4748267
"67","LINNTON , OR",-122.7843271,45.5997934
"68","LLOYD , OR",-122.660335,45.5316376
"69","MADISON SOUTH , OR",-122.5723988,45.5426736
"70","MAPLEWOOD , OR",-122.7329458,45.4715227
"71","MARKHAM , OR",-122.7050093,45.456845
"72","MARSHALL PARK , OR",-122.6946319,45.4522949
"73","MILL PARK , OR",-122.5406797,45.5107439
"74","MONTAVILLA , OR",-122.5790559,45.5195155
"75","MT SCOTT-ARLETA , OR",-122.5954554,45.4827453
"76","MT TABOR , OR",-122.592996,45.5128364
"77","MULTNOMAH , OR",-122.5863212,45.5145659
"78","NORTH TABOR , OR",-122.6144708,45.5264757
"79","NORTHWEST , OR",-111.6946475,40.2968979
"80","NORTHWEST HTS , OR",-122.7714038,45.5420288
"81","NORTHWEST IND , OR",-122.7263522,45.5565146
"82","OVERLOOK , OR",-122.6901962,45.5602228
"83","PARKROSE , OR",-122.5497453,45.5604246
"84","PARKROSE HGTS , OR",-122.5430917,45.5301281
"85","PEARL , OR",-122.6812039,45.530209
"86","PIEDMONT , OR",-122.6681519,45.5651178
"87","PLEASANT VALLEY , OR",-117.6304869,44.6743242
"88","PORTSMOUTH , OR",-122.7181159,45.5855005
"89","POWELHST-GILBRT , OR",-122.5336522,45.4945989
"90","REED , OR",NA,NA
"91","RICHMOND , OR",-119.9922293,44.7309699
"92","ROSE CITY PARK , OR",-122.6029231,45.5381788
"93","ROSEWAY , OR",-122.5883853,45.548086
"94","RUSSELL , OR",-122.5263135,45.5402897
"95","S BURLINGAME , OR",-122.6849167,45.4659197
"96","SABIN , OR",-122.6481069,45.553973
"97","SELLWD-MORELAND , OR",-122.651642,45.4700186
"98","SOUTH PORTLAND , OR",-122.675523,45.4886412
"99","SOUTH TABOR , OR",-122.6016772,45.5017736
"100","SOUTHWEST HILLS , OR",-122.7058574,45.5052008
"101","ST JOHNS , OR",-122.7498278,45.5935065
"102","SULLIVANS GULCH , OR",-122.6426845,45.5320309
"103","SUMNER , OR",-124.1509412,43.2817777
"104","SUNDERLAND , OR",-122.6361841,45.5854315
"105","SUNNYSIDE , OR",-122.5519454,45.4336899
"106","SYLVAN-HIGHLNDS , OR",-122.7378623,45.5159649
"107","TUALATIN - TU1 , OR",NA,NA
"108","TUALATIN - TU2 , OR",NA,NA
"109","TUALATIN - TU3 , OR",NA,NA
"110","UNIVERSITY PARK , OR",-122.7318226,45.5784627
"111","VERNON , OR",-122.6488422,45.5616331
"112","W PORTLAND PARK , OR",-122.722295,45.4473536
"113","WEST BEAVERTON , OR",-122.8375334,45.4733444
"114","WILKES , OR",-122.500137,45.5499449
"115","WOODLAND PARK , OR",-122.5598446,45.5355077
"116","WOODLAWN , OR",-122.652384,45.5697119
"117","WOODSTOCK , OR",-122.6130817,45.4823624
"118","WSLOT , OR",NA,NA
